"Policy with the same Title already exists.","Eine Richtlinie mit demselben Titel existiert bereits."
"Save New Policy","Neue Richtlinie speichern"
"Products import is in progress","Der Import von Produkten ist in Bearbeitung"
"Some Items were not linked. Please edit <i>Product Linking Settings</i> under
            <i>Configuration > Account > Unmanaged Listings</i> or try to link manually.","Einige Artikel wurden nicht verknüpft. Bitte bearbeiten Sie die <i>Produktverknüpfungseinstellungen</i> unter <i>Konfiguration > Konto > Nicht verwaltete Auflistungen</i> oder versuchen Sie, manuell zu verknüpfen."
"Link Item ""%product_title%"" with Magento Product","Verknüpfen Sie den Artikel ""%product_title%"" mit dem Magento-Produkt"
"Product does not exist.","Produkt existiert nicht."
"Product(s) was Linked.","Produkt(e) wurde(n) verknüpft."
"Add New Listing","Neue Auflistung hinzufügen"
"Product was Linked.","Das Produkt wurde verknüpft."
"Linking Product","Produkt verknüpfen"
"Current Otto version only supports Simple Products in Linking. Please, choose Simple Product.","Die aktuelle Otto-Version unterstützt nur einfache Produkte bei der Verknüpfung. Bitte wählen Sie ein einfaches Produkt aus."
"Link Item(s) to Products","Artikel mit Produkten verknüpfen"
"Processing %product_title% Product(s).","Verarbeitung von %product_title% Produkt(en)."
"Moving Otto Items","Otto-Artikel verschieben"
"Not enough data.","Nicht genügend Daten."
"Product(s) was Unlinked.","Produkt(e) wurde(n) nicht verknüpft."
"Product(s) was Removed.","Produkt(e) wurde(n) entfernt."
"Task completed. Please wait ...","Aufgabe abgeschlossen. Bitte warten Sie ..."
"Sending %product_title% Product(s) data on Otto.","Senden von %product_title% Produkt(e)-Daten an Otto."
"The Listing was locked by another process. Please try again later.","Die Auflistung wurde von einem anderen Prozess gesperrt. Bitte versuchen Sie es später erneut."
"Listing is empty.","Die Auflistung ist leer."
"Confirm the Unmanaged Listings reset","Bestätigen Sie das Zurücksetzen der nicht verwalteten Auflistungen"
"This action will remove all the items from Otto Unmanaged Listings.
    It will take some time to import them again.","Mit dieser Aktion werden alle Artikel aus den nicht verwalteten Auflistungen von Otto entfernt.
    Es wird einige Zeit dauern, sie wieder zu importieren."
"Do you want to reset the Unmanaged Listings?","Möchten Sie die nicht verwalteten Auflistungen zurücksetzen?"
CSV,CSV
"Product Title / Product SKU / Otto Category","Produkttitel / Produkt SKU / Otto Kategorie"
"Available QTY","Verfügbare Menge"
Stopped,Angehalten
Linking,Verknüpfung
"Link Item(s) Automatically","Artikel automatisch verknüpfen"
